Image Name,Ground Truth,Predicted Count,Difference
IMG_1.jpg,21.089602,23.488716,2.3991146
IMG_10.jpg,172.99678,85.47719,87.51959
IMG_100.jpg,156.47859,27.76975,128.70885
IMG_101.jpg,33.12424,30.108517,3.0157242
IMG_102.jpg,64.97026,42.949,22.02126
IMG_103.jpg,53.26684,53.16062,0.106220245
IMG_104.jpg,41.2734,31.607225,9.666174
IMG_105.jpg,216.71764,85.08125,131.63638
IMG_106.jpg,160.92084,80.139626,80.78121
IMG_107.jpg,470.27805,96.42873,373.8493
IMG_108.jpg,132.69264,66.15799,66.53465
IMG_109.jpg,302.12555,55.60782,246.51773
IMG_11.jpg,156.65094,72.30191,84.34903
IMG_110.jpg,103.04705,59.200188,43.846863
IMG_111.jpg,17.747625,14.356224,3.3914013
IMG_112.jpg,126.09301,68.45501,57.638
IMG_113.jpg,43.918083,42.367794,1.5502892
IMG_114.jpg,178.91074,79.32117,99.58957
IMG_115.jpg,100.53064,16.273268,84.25737
IMG_116.jpg,201.80551,77.63234,124.17317
IMG_117.jpg,37.403755,28.318277,9.085478
IMG_118.jpg,141.70612,48.29564,93.41048
IMG_119.jpg,144.58171,30.676289,113.905426
IMG_12.jpg,502.9125,92.39336,410.51917
IMG_120.jpg,66.5012,34.110035,32.391163
IMG_121.jpg,170.03862,40.775497,129.26312
IMG_122.jpg,47.57452,34.73523,12.839291
IMG_123.jpg,52.657825,34.903896,17.75393
IMG_124.jpg,62.62307,52.607433,10.015636
IMG_125.jpg,70.31636,45.0009,25.31546
IMG_126.jpg,53.06145,37.91185,15.149601
IMG_127.jpg,163.29704,50.04575,113.2513
IMG_128.jpg,29.417793,35.37818,5.960388
IMG_129.jpg,142.61313,60.136883,82.47624
IMG_13.jpg,44.93991,28.599304,16.340607
IMG_130.jpg,75.53449,47.63809,27.896404
IMG_131.jpg,112.99884,43.71861,69.28023
IMG_132.jpg,156.5211,43.439697,113.081406
IMG_133.jpg,132.56813,52.16381,80.40432
IMG_134.jpg,115.471855,59.241028,56.230827
IMG_135.jpg,66.361496,44.251587,22.10991
IMG_136.jpg,114.73415,65.54468,49.189476
IMG_137.jpg,196.06589,61.306015,134.75987
IMG_138.jpg,128.66205,53.73458,74.92747
IMG_139.jpg,141.4771,35.11752,106.35957
IMG_14.jpg,27.828218,24.157425,3.6707935
IMG_140.jpg,68.52043,31.463728,37.0567
IMG_141.jpg,32.121964,25.974062,6.1479015
IMG_142.jpg,20.735344,14.397445,6.337899
IMG_143.jpg,246.08884,99.97946,146.10938
IMG_144.jpg,55.369694,31.179329,24.190365
IMG_145.jpg,65.622215,50.902905,14.719311
IMG_146.jpg,56.482704,56.302464,0.18024063
IMG_147.jpg,239.15462,93.922195,145.23242
IMG_148.jpg,245.76643,79.551476,166.21497
IMG_149.jpg,144.44516,51.73369,92.71147
IMG_15.jpg,51.538033,16.691484,34.84655
IMG_150.jpg,116.412895,37.388218,79.02467
IMG_151.jpg,44.817482,32.93572,11.881763
IMG_152.jpg,493.45804,101.822235,391.6358
IMG_153.jpg,291.06662,89.8146,201.25201
IMG_154.jpg,459.2259,60.39039,398.8355
IMG_155.jpg,166.20653,56.324844,109.88168
IMG_156.jpg,38.490593,38.46738,0.023212433
IMG_157.jpg,42.599266,34.527924,8.071342
IMG_158.jpg,84.976524,55.72579,29.250736
IMG_159.jpg,257.5392,50.9597,206.57951
IMG_16.jpg,87.937874,42.909557,45.028316
IMG_160.jpg,114.01151,47.65411,66.35741
IMG_161.jpg,43.79727,34.51239,9.284882
IMG_162.jpg,49.989445,36.92394,13.065506
IMG_163.jpg,67.75463,26.716413,41.038216
IMG_164.jpg,118.33696,48.05442,70.28254
IMG_165.jpg,57.262222,36.75001,20.51221
